class_name,ptb_xl,ningbo,georgia,sph,code15,status,rename_to
,0,132,0,0,308004,no eval,normal ecg
1st degree av block,797,893,769,0,5716,zero-shot,
2:1 av block,0,0,0,35,0,no eval,
2nd degree av block,14,58,23,0,0,no eval,
abnormal qrs,3389,0,0,0,0,train,
accelerated junctional rhythm,0,12,19,0,0,no eval,
acute myocardial infarction,0,49,0,0,0,no eval,
acute myocardial ischemia,0,0,1,0,0,no eval,
advanced (high-grade),0,0,0,3,0,no eval,
anterior ischemia,44,0,281,0,0,no eval,
anterior mi,0,0,0,52,0,train,anterior myocardial infarction
anterior myocardial infarction,354,57,0,0,0,train,
anteroseptal mi,0,0,0,91,0,no eval,
atrial fibrillation,1514,0,570,675,7033,zero-shot,
atrial fibrillation and flutter,0,0,2,0,0,no eval,
atrial flutter,73,7615,186,99,0,no eval,
atrial hypertrophy,0,0,60,0,0,no eval,
atrial pacing pattern,0,0,52,0,0,no eval,
atrial premature complex(es),0,0,0,539,0,zero-shot,atrial premature complexes
atrial premature complexes,0,0,0,4,0,zero-shot,
atrial tachycardia,0,176,28,0,0,no eval,
atrioventricular junctional rhythm,0,139,0,0,0,no eval,
av block,0,78,74,72,0,no eval,
av conduction ratio n:d,0,0,0,3,0,no eval,
blocked premature atrial contraction,0,62,0,0,0,no eval,
bradycardia,0,7,6,0,0,zero-shot,sinus bradycardia
bundle branch block,0,385,116,0,0,no eval,
complete (third-degree),0,0,0,22,0,no eval,complete heart block
complete heart block,16,75,8,0,0,no eval,
complete right bundle branch block,542,1096,28,0,0,train,
decreased qt interval,0,2,0,0,0,no eval,
early repolarization,0,344,140,32,0,no eval,
extensive anterior mi,0,0,0,7,0,train,anterior myocardial infarction
fusion beats,0,114,0,0,0,no eval,
incomplete left bundle branch block,77,6,86,0,0,no eval,
incomplete right bundle branch block,1118,246,407,0,0,zero-shot,
incomplete right bundle-branch block,0,0,0,1259,0,zero-shot,incomplete right bundle branch block
indeterminate cardiac axis,156,0,0,0,0,train,
